player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Baker Mayfield,46518,QB,CLV,14,1,8,60.1,100.0,136,44.4,136,60.1,1,93.6,306,327,60.1,99.3,152,49.7,153
Josh Reynolds,11872,WR,LA,18,0,26,64.8,100.0,77,25.2,77,58.2,1,98.7,306,310,53.8,100.0,202,66.0,202
Ben Roethlisberger,1732,QB,PIT,16,0,25,60.0,100.0,174,57.0,174,60.0,0,94.4,305,323,60.0,100.0,109,35.7,109
Sterling Shepard,10674,WR,NYG,16,1,21,71.4,100.0,79,26.0,79,82.5,2,99.0,304,307,83.9,100.0,202,66.4,202
Sam Darnold,29048,QB,NYJ,13,0,22,60.0,98.3,115,37.8,117,60.0,0,91.6,304,332,60.0,98.3,178,58.6,181
Demar Dotson,5410,T,TB,15,1,30,51.2,100.0,107,35.4,107,45.9,1,100.0,302,302,52.5,100.0,154,51.0,154
Trey Burton,9185,TE,CHI,16,0,6,56.3,98.7,75,24.9,76,79.2,1,99.7,301,302,81.2,100.0,191,63.5,191
Zach Fulton,8828,G,HST,14,0,13,53.3,100.0,88,29.2,88,41.7,2,100.0,301,301,42.3,100.0,190,63.1,190
Trent Williams,5529,T,WAS,13,1,32,75.9,100.0,151,50.2,151,69.9,3,100.0,301,301,62.1,100.0,121,40.2,121
Corey Linsley,8796,C,GB,16,0,12,62.2,100.0,86,28.7,86,72.5,0,100.0,300,300,75.1,100.0,191,63.7,191
James Hurst,9001,T,BLT,11,1,3,51.0,100.0,183,61.0,183,49.8,1,100.0,300,300,51.2,100.0,74,24.7,74
Allen Robinson II,8696,WR,CHI,14,1,6,66.1,100.0,88,29.5,88,57.1,3,99.7,298,299,63.3,100.0,180,60.4,180
Alshon Jeffery,7048,WR,PHI,15,0,24,79.0,100.0,93,31.2,93,72.7,1,100.0,298,298,67.7,100.0,187,62.8,187
Josh Doctson,10656,WR,WAS,15,0,32,56.6,100.0,136,45.6,136,64.5,0,100.0,298,298,73.0,100.0,139,46.6,139
Chris Clark,4623,T,CAR,14,0,5,54.0,100.0,130,43.8,130,55.6,2,100.0,297,297,59.6,100.0,119,40.1,119
David DeCastro,7640,G,PIT,14,0,25,67.2,100.0,163,54.9,163,64.1,1,100.0,297,297,52.9,100.0,98,33.0,98
Pat Elflein,11825,C,MIN,14,0,18,63.7,100.0,97,32.8,97,44.3,2,100.0,296,296,39.4,100.0,160,54.1,160
Jermey Parnell,5426,T,JAX,13,0,15,55.7,100.0,86,29.1,86,63.4,2,100.0,296,296,64.5,100.0,188,63.5,188
Luke Stocker,6256,TE,TEN,16,0,31,62.2,100.0,71,24.0,71,66.6,0,99.7,296,297,66.1,100.0,205,69.3,205
Billy Turner,8702,G,DEN,14,0,10,64.4,100.0,121,41.0,121,59.2,2,100.0,295,295,51.7,100.0,139,47.1,139
Mark Glowinski,9567,G,IND,12,0,14,70.0,100.0,159,53.9,159,73.5,3,100.0,295,295,73.2,100.0,97,32.9,97
David Bakhtiari,7891,T,GB,16,0,12,69.3,100.0,86,29.2,86,69.5,2,100.0,295,295,67.7,100.0,188,63.7,188
C.J. Uzomah,9590,TE,CIN,16,1,7,70.1,100.0,91,31.0,91,65.8,3,100.0,294,294,62.0,100.0,176,59.9,176
Ted Larsen,5728,G,MIA,14,0,17,40.9,100.0,82,27.9,82,43.9,1,100.0,294,294,50.0,100.0,187,63.6,187
Tyreek Hill,10799,WR,KC,18,0,16,67.6,100.0,85,29.0,85,72.9,1,93.9,293,312,66.5,99.0,190,64.8,192
Kenny Golladay,11851,WR,DET,15,0,11,58.8,100.0,130,44.4,130,57.6,2,99.7,293,294,60.5,100.0,145,49.5,145
Kelechi Osemele,7062,G,OAK,11,0,23,70.3,100.0,79,27.0,79,57.3,2,100.0,293,293,54.9,100.0,183,62.5,183
Alex Lewis,10764,G,BLT,10,0,3,43.2,100.0,153,52.4,153,48.9,1,100.0,292,292,56.7,100.0,94,32.2,94
Jonnu Smith,11855,TE,TEN,13,0,31,42.2,100.0,65,22.3,65,56.6,2,100.0,292,292,58.1,100.0,203,69.5,203
Wes Schweitzer,10829,G,ATL,14,1,2,45.8,100.0,72,24.7,72,62.1,5,100.0,291,291,65.4,100.0,188,64.6,188
Brandon Parker,34693,T,OAK,13,0,23,48.9,100.0,75,25.9,75,55.9,1,100.0,290,290,58.7,100.0,185,63.8,185
Josh Rosen,35460,QB,ARZ,14,0,1,60.3,100.0,117,40.3,117,60.1,0,97.0,290,299,60.0,100.0,144,49.7,144
Amari Cooper,9437,WR,DAL,17,0,9,59.9,100.0,96,33.2,96,63.3,0,99.3,289,291,65.2,100.0,164,56.7,164
Ryan Griffin,7982,TE,HST,15,0,13,55.0,100.0,83,28.7,83,58.9,1,100.0,289,289,66.9,100.0,191,66.1,191
Tyrell Williams,10154,WR,LAC,18,0,27,62.5,100.0,170,59.6,170,58.9,2,99.3,285,287,67.6,100.0,74,26.0,74
Trai Turner,8727,G,CAR,13,0,5,52.0,100.0,123,43.5,123,59.6,0,100.0,283,283,58.6,100.0,110,38.9,110
Jordy Nelson,4350,WR,OAK,15,0,23,58.5,100.0,62,21.9,62,62.0,0,99.6,283,284,61.1,100.0,197,69.6,197
Kyle Juszczyk,7912,FB,SF,16,0,28,61.2,96.9,63,22.3,65,72.8,0,97.3,283,291,66.5,98.5,198,70.0,201
David Njoku,11784,TE,CLV,16,0,8,64.2,100.0,118,41.8,118,65.4,3,100.0,282,282,55.1,100.0,124,44.0,124
Antonio Brown,5718,WR,PIT,15,0,25,66.1,100.0,158,56.2,158,65.0,0,100.0,281,281,64.3,100.0,96,34.2,96
Michael Crabtree,4933,WR,BLT,17,0,3,62.4,100.0,161,57.5,161,70.7,0,100.0,280,280,83.3,100.0,93,33.2,93
Aaron Rodgers,2241,QB,GB,16,0,12,60.0,100.0,82,29.5,82,60.0,0,96.5,278,288,60.0,97.8,181,65.1,185
Kenny Stills,7926,WR,MIA,15,0,17,67.0,100.0,85,30.6,85,49.3,0,100.0,278,278,69.8,100.0,176,63.3,176
Mitch Morse,9482,C,KC,13,0,16,61.9,100.0,80,28.9,80,63.8,2,100.0,277,277,63.7,100.0,158,57.0,158
Tom Compton,7181,G,MIN,14,0,18,63.5,100.0,85,30.7,85,65.3,3,100.0,277,277,67.4,100.0,156,56.3,156
David Moore,11981,WR,SEA,17,0,29,60.5,100.0,68,24.6,68,65.9,0,99.6,276,277,69.4,100.0,197,71.4,197
Nick Vannett,10728,TE,SEA,16,0,29,49.6,100.0,80,29.2,80,61.1,1,100.0,274,274,70.1,100.0,161,58.8,161
Kyle Rudolph,6195,TE,MIN,16,0,18,51.5,100.0,84,30.7,84,53.5,1,100.0,274,274,54.7,100.0,154,56.2,154
Caleb Benenoch,10782,G,TB,16,0,30,43.5,100.0,103,37.9,103,44.9,2,100.0,272,272,47.7,100.0,140,51.5,140
Ryan Schraeder,8496,T,ATL,15,0,2,59.2,100.0,70,25.7,70,72.4,3,100.0,272,272,77.2,100.0,175,64.3,175
Brian O'Neill,46854,T,MIN,14,0,18,61.1,100.0,83,30.9,83,58.3,1,100.0,269,269,60.3,100.0,149,55.4,149
Demaryius Thomas,5547,WR,HST,15,0,13,62.6,100.0,87,32.3,87,68.7,1,100.0,269,269,73.9,100.0,164,61.0,164
Chris Conley,9509,WR,KC,18,0,16,73.5,100.0,78,29.0,78,85.6,0,100.0,269,269,81.9,100.0,162,60.2,162
Andrew Wylie,12333,G,KC,14,0,16,45.8,100.0,66,24.7,66,65.0,1,100.0,267,267,64.8,100.0,169,63.3,169
Jared Veldheer,5594,T,DEN,12,0,10,65.0,100.0,116,43.4,116,65.1,0,100.0,267,267,64.4,100.0,125,46.8,125
Cordy Glenn,7045,T,CIN,13,0,7,52.4,100.0,81,30.6,81,47.5,1,100.0,265,265,45.5,100.0,164,61.9,164
Blake Bortles,8638,QB,JAX,13,0,15,60.2,100.0,78,29.4,78,60.1,0,93.6,265,283,60.0,95.6,175,66.0,183
Levine Toilolo,7915,TE,DET,16,0,11,48.4,100.0,133,50.8,133,54.2,0,100.0,262,262,57.5,100.0,111,42.4,111
Zach Pascal,12303,WR,IND,18,0,14,87.7,100.0,145,55.3,145,79.6,1,98.5,262,266,68.5,100.0,86,32.8,86
T.Y. Hilton,7092,WR,IND,16,0,14,62.8,100.0,150,57.7,150,57.9,0,100.0,260,260,65.5,100.0,91,35.0,91
DJ Moore,48267,WR,CAR,16,0,5,63.0,99.2,118,45.4,119,56.1,1,95.9,260,271,61.7,97.3,108,41.5,111
Mike Evans,8642,WR,TB,16,0,30,72.6,100.0,93,35.9,93,65.6,0,100.0,259,259,68.1,100.0,139,53.7,139
Davante Adams,8688,WR,GB,15,0,12,63.9,100.0,73,28.3,73,56.8,1,100.0,258,258,60.4,100.0,167,64.7,167
Dwayne Allen,7066,TE,NE,16,0,19,61.0,100.0,125,48.6,125,61.8,0,100.0,257,257,59.1,100.0,86,33.5,86
Andrew Norwell,9126,G,JAX,11,0,15,46.7,100.0,70,27.6,70,62.6,0,100.0,254,254,68.9,100.0,166,65.4,166
James Carpenter,6177,G,NYJ,10,0,22,56.8,100.0,89,35.2,89,54.2,0,100.0,253,253,52.4,100.0,139,54.9,139
Riley Reiff,7029,T,MIN,13,0,18,48.1,100.0,79,31.3,79,69.4,2,100.0,252,252,80.7,100.0,143,56.7,143
Chris Moore,10741,WR,BLT,17,0,3,61.2,100.0,145,58.0,145,64.5,1,97.7,250,256,60.3,100.0,69,27.6,69
John Brown,8726,WR,BLT,17,0,3,56.1,100.0,145,58.0,145,52.9,0,98.8,250,253,62.0,100.0,88,35.2,88
Cam Newton,6153,QB,CAR,14,0,5,60.0,84.3,118,47.2,140,60.0,0,76.7,250,326,60.0,81.1,107,42.8,132
George Fant,11282,T,SEA,15,1,29,75.0,100.0,72,28.8,72,75.2,3,100.0,250,250,74.5,100.0,152,60.8,152
Lane Taylor,8365,G,GB,15,0,12,63.3,100.0,73,29.3,73,60.7,1,100.0,249,249,62.0,100.0,158,63.5,158
Darren Fells,8549,TE,CLV,16,0,8,48.8,100.0,114,45.8,114,55.9,1,100.0,249,249,67.0,100.0,112,45.0,112
Dallas Goedert,47272,TE,PHI,18,0,24,62.4,100.0,75,30.1,75,75.8,1,100.0,249,249,76.4,100.0,151,60.6,151
Donte Moncrief,8725,WR,JAX,16,0,15,64.2,100.0,59,23.8,59,52.7,1,100.0,248,248,68.6,100.0,174,70.2,174
Tre'Quan Smith,48228,WR,NO,17,0,20,65.3,100.0,104,41.9,104,64.9,1,99.6,248,249,64.2,100.0,127,51.2,127
Russell Bodine,8746,C,BUF,10,0,4,60.0,100.0,90,36.3,90,57.0,1,100.0,248,248,59.7,100.0,120,48.4,120
Chris Herndon,47164,TE,NYJ,16,0,22,53.8,100.0,84,33.9,84,54.8,0,100.0,248,248,61.6,100.0,136,54.8,136
Josh Allen,46601,QB,BUF,12,0,4,60.0,99.0,97,39.3,98,60.0,0,85.5,247,289,60.0,90.3,131,53.0,145
Travis Swanson,8711,C,MIA,12,0,17,68.7,100.0,83,34.0,83,69.3,0,100.0,244,244,66.3,100.0,149,61.1,149
Courtland Sutton,48164,WR,DEN,16,0,10,82.4,100.0,100,41.0,100,82.8,3,99.6,244,245,68.9,100.0,120,49.2,120
Isaac Seumalo,10713,G,PHI,15,0,24,66.5,100.0,78,32.2,78,67.8,0,100.0,242,242,64.6,100.0,140,57.9,140
Stefen Wisniewski,6200,G,PHI,14,0,24,46.0,100.0,78,32.4,78,54.0,1,100.0,241,241,56.7,100.0,139,57.7,139
Lamar Jackson,46416,QB,BLT,17,0,3,60.7,61.3,146,60.6,238,60.6,0,63.9,241,377,60.0,88.9,88,36.5,99
Maxx Williams,9488,TE,BLT,14,0,3,72.6,100.0,146,60.6,146,70.7,2,98.8,241,244,64.5,100.0,53,22.0,53
Stefon Diggs,9579,WR,MIN,15,0,18,70.7,98.5,65,27.2,66,60.3,1,96.8,239,247,59.9,100.0,156,65.3,156
Tajae Sharpe,10774,WR,TEN,16,0,31,62.0,100.0,52,21.8,52,64.8,0,99.6,239,240,60.4,100.0,175,73.2,175
Danny Amendola,4717,WR,MIA,15,0,17,62.7,100.0,74,31.1,74,55.9,0,99.6,238,239,69.0,100.0,153,64.3,153
Mike Williams,11762,WR,LAC,18,0,27,56.8,100.0,135,57.0,135,56.6,0,97.1,237,244,60.1,100.0,71,30.0,71
Alex Smith,2218,QB,WAS,10,0,32,60.0,99.2,124,52.5,125,60.0,0,92.5,236,255,60.0,94.2,97,41.1,103
Ereck Flowers,9442,T,JAX,10,1,15,61.8,100.0,69,29.4,69,63.9,2,100.0,235,235,66.0,100.0,148,63.0,148
Jamon Brown,9505,G,NYG,10,1,21,60.8,100.0,68,28.9,68,57.0,2,100.0,235,235,54.3,100.0,143,60.9,143
Chris Godwin,11839,WR,TB,16,0,30,55.3,100.0,91,38.7,91,65.0,1,100.0,235,235,59.9,100.0,124,52.8,124
Carson Wentz,10636,QB,PHI,11,0,24,60.0,98.9,88,37.6,89,60.0,0,92.9,234,252,60.0,97.2,138,59.0,142
Tyler Boyd,10689,WR,CIN,14,0,7,66.1,100.0,62,26.6,62,58.9,0,99.1,233,235,70.1,100.0,151,64.8,151
Tyler Shatley,9257,C,JAX,11,0,15,56.2,100.0,74,31.8,74,56.1,2,100.0,233,233,59.2,100.0,141,60.5,141
Rhett Ellison,7128,TE,NYG,14,0,21,63.9,100.0,75,32.3,75,71.1,1,100.0,232,232,78.7,100.0,142,61.2,142
Josh Gordon,7618,WR,NE,11,1,19,71.0,100.0,139,60.2,139,53.5,1,100.0,231,231,72.7,100.0,65,28.1,65
JuJu Smith-Schuster,11817,WR,PIT,16,0,25,79.3,100.0,140,60.9,140,60.8,1,99.6,230,231,52.0,100.0,65,28.3,65
Austin Hooper,10715,TE,ATL,16,0,2,58.7,100.0,58,25.2,58,64.2,0,100.0,230,230,68.3,100.0,149,64.8,149
Antonio Callaway,48101,WR,CLV,16,0,8,63.2,100.0,95,41.3,95,65.8,1,99.1,230,232,57.4,100.0,116,50.4,116
Jordan Thomas,42062,TE,HST,17,0,13,47.6,100.0,69,30.1,69,35.5,0,100.0,229,229,41.5,100.0,144,62.9,144
Robbie Chosen,11254,WR,NYJ,14,0,22,62.8,100.0,92,40.4,92,48.0,1,99.1,228,230,60.2,100.0,119,52.2,119
Patrick Omameh,8277,G,JAX,11,0,15,68.6,100.0,68,30.0,68,57.1,1,100.0,227,227,53.1,100.0,137,60.4,137
Bryan Witzmann,8995,G,CHI,10,0,6,55.0,100.0,60,26.4,60,54.0,0,100.0,227,227,57.1,100.0,138,60.8,138
Jared Cook,5012,TE,OAK,16,0,23,60.5,100.0,49,21.6,49,46.2,2,100.0,227,227,48.1,100.0,155,68.3,155
Chris Manhertz,10211,TE,CAR,16,0,5,59.2,100.0,95,42.0,95,62.2,2,100.0,226,226,68.3,100.0,85,37.6,85
Mohamed Sanu,7084,WR,ATL,16,0,2,83.2,96.2,51,22.9,53,73.4,0,96.5,223,231,63.7,96.1,149,66.8,155
Bryan Bulaga,5548,T,GB,14,0,12,48.2,100.0,67,30.2,67,59.3,2,100.0,222,222,61.6,100.0,140,63.1,140
Jermaine Kearse,7428,WR,NYJ,14,1,22,69.5,100.0,91,41.0,91,68.4,1,100.0,222,222,65.2,100.0,110,49.5,110
Odell Beckham Jr.,8647,WR,NYG,12,0,21,63.8,100.0,64,28.8,64,71.1,1,97.8,222,227,74.3,100.0,145,65.3,145
Spencer Pulley,10998,C,NYG,11,0,21,58.4,100.0,67,30.3,67,52.6,0,100.0,221,221,48.6,100.0,136,61.5,136
Jesse James,9593,TE,PIT,16,0,25,65.3,100.0,120,54.5,120,64.0,2,100.0,220,220,57.4,100.0,67,30.5,67
Dede Westbrook,11865,WR,JAX,16,0,15,60.2,100.0,52,23.6,52,50.6,1,96.9,220,227,58.4,100.0,160,72.7,160
Jeff Heuerman,9525,TE,DEN,11,0,10,59.2,100.0,98,45.0,98,65.2,0,100.0,218,218,66.8,100.0,106,48.6,106
Matt Feiler,9289,T,PIT,10,0,25,75.5,100.0,119,54.6,119,65.7,0,100.0,218,218,61.7,100.0,70,32.1,70
Jermaine Gresham,5546,TE,ARZ,13,0,1,46.9,100.0,101,46.5,101,51.3,4,100.0,217,217,63.7,100.0,107,49.3,107
Geoff Swaim,9679,TE,DAL,9,0,9,56.0,100.0,95,44.0,95,57.9,0,100.0,216,216,62.5,100.0,94,43.5,94
James O'Shaughnessy,9606,TE,JAX,14,0,15,65.4,100.0,66,30.7,66,78.0,1,100.0,215,215,73.2,100.0,130,60.5,130
Cole Beasley,7330,WR,DAL,18,1,9,61.4,100.0,85,39.5,85,67.2,1,100.0,215,215,60.6,100.0,111,51.6,111
Kyle Long,7801,G,CHI,9,0,6,52.6,100.0,69,32.4,69,55.9,1,100.0,213,213,59.5,100.0,122,57.3,122
Charles Clay,6326,TE,BUF,13,0,4,56.8,100.0,98,46.0,98,57.4,1,100.0,213,213,53.1,100.0,92,43.2,92
Matt Paradis,8841,C,DEN,9,0,10,70.7,100.0,87,40.8,87,80.7,1,100.0,213,213,69.2,100.0,102,47.9,102
Desmond Harrison,15466,T,CLV,8,1,8,40.4,100.0,91,42.9,91,47.7,3,100.0,212,212,65.2,100.0,102,48.1,102
Julio Jones,6158,WR,ATL,16,0,2,73.1,100.0,48,22.7,48,63.1,1,99.1,211,213,60.9,100.0,143,67.8,143
Emmanuel Sanders,5606,WR,DEN,12,0,10,79.2,100.0,92,43.6,92,72.8,0,98.1,211,215,75.3,100.0,102,48.3,102
Xavier Su'a-Filo,8668,G,DAL,8,0,9,46.3,100.0,83,39.7,83,42.3,1,100.0,209,209,52.5,100.0,106,50.7,106
Ryan Tannehill,7014,QB,MIA,11,0,17,61.5,98.3,59,28.2,60,61.8,0,89.7,209,233,61.2,92.7,140,67.0,151
Kendrick Bourne,12270,WR,SF,16,0,28,59.1,100.0,50,24.2,50,74.5,1,100.0,207,207,83.8,100.0,142,68.6,142
Billy Price,46795,C,CIN,10,0,7,60.9,100.0,62,30.0,62,57.3,1,100.0,207,207,58.7,100.0,126,60.9,126
Dalton Schultz,47304,TE,DAL,12,0,9,55.0,100.0,108,52.2,108,59.9,1,100.0,207,207,76.0,100.0,80,38.6,80
Jaron Brown,8128,WR,SEA,17,0,29,80.5,100.0,75,36.4,75,73.5,0,100.0,206,206,72.2,100.0,114,55.3,114
Benjamin Watson,1753,TE,NO,17,0,20,62.8,100.0,77,37.4,77,56.9,0,100.0,206,206,53.1,100.0,87,42.2,87
Vladimir Ducasse,5586,G,BUF,9,0,4,38.6,100.0,84,40.8,84,41.0,1,100.0,206,206,55.3,100.0,94,45.6,94
Brandon Scherff,9438,G,WAS,8,0,32,65.3,100.0,100,48.8,100,64.4,1,100.0,205,205,66.6,100.0,82,40.0,82
Jameis Winston,9434,QB,TB,11,0,30,60.0,100.0,87,42.6,87,60.0,1,93.6,204,218,60.0,97.2,104,51.0,107
Wyatt Teller,46131,G,BUF,8,0,4,48.4,100.0,54,26.6,54,54.1,1,100.0,203,203,57.3,100.0,108,53.2,108
Jeremy Sprinkle,11909,TE,WAS,16,0,32,52.0,100.0,107,53.0,107,51.2,2,100.0,202,202,57.2,100.0,75,37.1,75
Chester Rogers,10918,WR,IND,18,0,14,59.6,100.0,103,51.2,103,62.6,1,99.5,201,202,58.5,100.0,84,41.8,84
Vernon Davis,2951,TE,WAS,14,0,32,44.3,100.0,110,54.7,110,39.8,3,100.0,201,201,45.8,100.0,68,33.8,68
Ryan Groy,9221,C,BUF,11,0,4,51.6,100.0,69,34.5,69,38.2,0,100.0,200,200,39.6,100.0,94,47.0,94
Eric Tomlinson,9786,TE,NYJ,15,1,22,50.7,100.0,79,39.7,79,52.8,1,100.0,199,199,58.8,100.0,102,51.3,102
Trey Hopkins,9276,C,CIN,12,0,7,50.0,100.0,53,26.6,53,53.0,1,100.0,199,199,60.7,100.0,125,62.8,125
Golden Tate,5585,WR,PHI,17,0,24,68.3,100.0,84,42.4,84,67.8,1,98.0,198,202,65.5,100.0,106,53.5,106
John Ross,11764,WR,CIN,13,0,7,55.4,100.0,58,29.3,58,44.3,0,98.0,198,202,61.0,100.0,130,65.7,130
Keelan Cole Sr.,51593,WR,JAX,16,0,15,57.9,100.0,50,25.5,50,61.6,1,100.0,196,196,74.0,100.0,134,68.4,134
Mo Alie-Cox,12078,TE,IND,11,0,14,59.4,100.0,107,55.2,107,60.1,1,100.0,194,194,59.3,100.0,57,29.4,57
Andy Dalton,6187,QB,CIN,11,0,7,60.0,100.0,59,30.4,59,60.4,0,98.0,194,198,60.5,99.2,124,63.9,125
Devin Funchess,9474,WR,CAR,14,0,5,59.1,100.0,90,46.6,90,56.6,0,100.0,193,193,62.3,100.0,88,45.6,88
Joe Flacco,4332,QB,BLT,9,0,3,63.7,99.1,105,54.4,106,63.7,0,92.8,193,208,61.7,100.0,66,34.2,66
Jermon Bushrod,3741,T,NO,12,0,20,55.1,100.0,80,41.7,80,46.1,1,100.0,192,192,39.4,100.0,81,42.2,81
Mike Iupati,5542,G,ARZ,10,1,1,68.0,100.0,80,41.7,80,73.8,1,100.0,192,192,71.2,100.0,87,45.3,87
Dennis Kelly,7146,T,TEN,8,0,31,61.6,100.0,49,25.7,49,71.3,0,100.0,191,191,74.9,100.0,127,66.5,127
Anthony Miller,48160,WR,CHI,16,0,6,63.0,100.0,67,35.1,67,61.0,3,97.4,191,196,62.1,100.0,109,57.1,109
Antony Auclair,24606,TE,TB,16,0,30,50.4,100.0,86,45.3,86,50.9,3,100.0,190,190,53.3,100.0,84,44.2,84
Logan Paulsen,5795,TE,ATL,15,0,2,57.1,100.0,58,30.5,58,57.7,1,100.0,190,190,59.4,100.0,116,61.1,116
Luke Willson,7940,TE,DET,14,0,11,66.5,100.0,71,37.6,71,66.8,0,100.0,189,189,62.7,100.0,99,52.4,99
Nick O'Leary,9627,TE,MIA,12,0,17,61.3,100.0,65,34.4,65,62.3,0,100.0,189,189,60.6,100.0,114,60.3,114
