player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Quincy Enunwa,8843,WR,NYJ,11,0,22,81.8,100.0,78,41.5,78,83.4,1,99.5,188,189,67.1,100.0,101,53.7,101
Greg Robinson,8637,T,CLV,9,1,8,67.8,100.0,76,40.6,76,53.6,4,100.0,187,187,50.3,100.0,84,44.9,84
Rashod Hill,11369,T,MIN,14,1,18,46.7,100.0,60,32.1,60,56.5,3,100.0,187,187,59.8,100.0,109,58.3,109
Nick Mullens,12282,QB,SF,8,0,28,60.0,98.1,52,28.1,53,60.0,0,91.1,185,203,60.0,97.7,128,69.2,131
Jonotthan Harrison,9132,C,NYJ,10,0,22,59.0,100.0,77,41.6,77,59.0,1,100.0,185,185,60.0,100.0,89,48.1,89
Kelvin Benjamin,8663,WR,KC,14,0,16,58.9,100.0,63,34.2,63,67.5,1,100.0,184,184,66.2,100.0,96,52.2,96
Allen Hurns,8931,WR,DAL,17,0,9,49.6,100.0,81,44.3,81,51.1,1,100.0,183,183,60.5,100.0,86,47.0,86
Elijah Wilkinson,46238,G,DEN,11,0,10,72.7,100.0,81,44.3,81,70.0,0,100.0,183,183,68.4,100.0,83,45.4,83
Jimmy Graham,5619,TE,GB,16,0,12,52.8,100.0,50,27.5,50,54.8,0,100.0,182,182,51.3,100.0,120,65.9,120
Marquez Valdes-Scantling,47809,WR,GB,15,0,12,51.7,100.0,49,26.9,49,35.6,1,98.9,182,184,55.5,100.0,117,64.3,117
Jack Conklin,10642,T,TEN,9,0,31,73.9,100.0,42,23.2,42,66.2,1,100.0,181,181,62.5,100.0,121,66.9,121
Sammy Watkins,8639,WR,KC,12,0,16,61.5,100.0,51,28.2,51,55.5,2,96.8,181,187,55.3,100.0,116,64.1,116
D.J. Humphries,9457,T,ARZ,9,0,1,75.9,100.0,73,40.6,73,74.9,0,100.0,180,180,61.5,100.0,82,45.6,82
Phillip Dorsett,9462,WR,NE,17,0,19,77.9,100.0,95,52.8,95,67.4,0,97.8,180,184,59.8,100.0,64,35.6,64
DaeSean Hamilton,45416,WR,DEN,14,0,10,49.0,100.0,77,43.0,77,56.2,0,100.0,179,179,60.3,100.0,81,45.3,81
Taywan Taylor,11827,WR,TEN,13,0,31,70.5,100.0,51,28.8,51,81.6,0,99.4,177,178,67.8,100.0,113,63.8,113
Lee Smith,6311,TE,OAK,16,0,23,63.6,100.0,56,31.8,56,70.9,1,100.0,176,176,72.4,100.0,99,56.3,99
Adam Humphries,10075,WR,TB,16,0,30,74.1,98.3,57,32.4,58,67.3,0,99.4,176,177,57.7,100.0,94,53.4,94
Christian Kirk,47546,WR,ARZ,12,0,1,64.5,100.0,71,40.6,71,55.1,0,98.3,175,178,68.0,100.0,85,48.6,85
Garrett Celek,7274,TE,SF,15,0,28,70.6,100.0,35,20.1,35,66.2,1,100.0,174,174,67.1,100.0,129,74.1,129
Jordan Akins,47050,TE,HST,17,0,13,67.5,100.0,55,31.8,55,68.0,0,100.0,173,173,68.1,100.0,101,58.4,101
Marvin Jones Jr.,7158,WR,DET,9,0,11,73.5,100.0,80,46.2,80,63.3,1,100.0,173,173,65.6,100.0,84,48.6,84
Tony Bergstrom,7095,G,WAS,10,0,32,46.3,100.0,93,53.8,93,51.3,0,100.0,173,173,65.5,100.0,60,34.7,60
Ian Thomas,42130,TE,CAR,14,0,5,43.0,100.0,71,41.5,71,38.4,0,100.0,171,171,58.4,100.0,72,42.1,72
Andre Smith,4929,T,CIN,10,0,7,74.0,100.0,66,38.8,66,64.6,0,100.0,170,170,58.7,100.0,86,50.6,86
Ed Dickson,5595,TE,SEA,11,0,29,45.1,100.0,58,34.3,58,50.4,0,100.0,169,169,59.6,100.0,93,55.0,93
Robert Foster,48230,WR,BUF,12,0,4,62.7,100.0,54,32.0,54,44.3,0,100.0,169,169,66.8,100.0,88,52.1,88
Marquise Goodwin,7859,WR,SF,11,0,28,55.3,100.0,31,18.5,31,58.8,1,97.7,168,172,72.2,100.0,126,75.0,126
DeVante Parker,9447,WR,MIA,11,0,17,62.3,100.0,58,34.7,58,65.6,0,100.0,167,167,65.9,100.0,104,62.3,104
Jason Croom,12145,TE,BUF,15,0,4,54.4,100.0,43,25.9,43,52.0,0,100.0,166,166,57.8,100.0,94,56.6,94
Dante Pettis,48113,WR,SF,11,0,28,54.6,100.0,44,26.5,44,52.5,0,99.4,166,167,61.8,100.0,117,70.5,117
Demetrius Harris,8524,TE,KC,17,1,16,65.8,100.0,45,27.3,45,72.0,2,100.0,165,165,65.0,100.0,97,58.8,97
Seth Roberts,9079,WR,OAK,15,0,23,38.5,100.0,33,20.0,33,67.3,3,98.2,165,168,67.9,100.0,118,71.5,118
Nick Foles,7089,QB,PHI,7,0,24,60.0,100.0,49,29.7,49,60.2,0,94.3,165,175,60.1,99.1,106,64.2,107
Byron Bell,6848,G,GB,9,0,12,48.0,100.0,55,33.7,55,41.6,0,100.0,163,163,49.0,100.0,95,58.3,95
Cooper Kupp,11824,WR,LA,8,0,26,62.5,100.0,41,25.2,41,59.7,0,97.0,163,168,69.9,100.0,110,67.5,110
Matt LaCosse,9840,TE,DEN,14,0,10,48.4,100.0,74,46.0,74,48.6,0,100.0,161,161,55.8,100.0,70,43.5,70
Maurice Harris,11035,WR,WAS,12,0,32,73.7,98.8,79,49.1,80,61.6,0,98.8,161,163,57.7,100.0,61,37.9,61
Josh Bellamy,7472,WR,CHI,17,0,6,53.3,100.0,42,26.1,42,65.1,1,100.0,161,161,59.2,100.0,101,62.7,101
Scott Simonson,8954,TE,NYG,16,1,21,57.5,100.0,51,32.3,51,56.4,2,100.0,158,158,57.4,100.0,89,56.3,89
Joe Haeg,10789,T,IND,10,0,14,64.4,100.0,91,57.6,91,64.1,1,100.0,158,158,66.9,100.0,47,29.7,47
Laquon Treadwell,10657,WR,MIN,15,0,18,60.4,100.0,65,41.4,65,51.3,0,100.0,157,157,57.8,100.0,79,50.3,79
Martinas Rankin,46333,T,HST,10,0,13,39.8,100.0,46,29.5,46,45.6,0,100.0,156,156,52.0,100.0,94,60.3,94
Greg Mancz,10019,G,HST,10,0,13,57.7,100.0,38,24.5,38,65.0,0,100.0,155,155,68.1,100.0,106,68.4,106
Ty Nsekhe,7636,T,WAS,12,0,32,72.8,100.0,75,48.7,75,70.8,0,100.0,154,154,66.3,100.0,61,39.6,61
Demarcus Robinson,10760,WR,KC,18,0,16,56.3,100.0,39,25.3,39,59.2,0,100.0,154,154,71.2,100.0,92,59.7,92
LaAdrian Waddle,8460,T,NE,16,0,19,55.6,100.0,69,45.7,69,52.8,0,100.0,151,151,51.6,100.0,49,32.5,49
Jordan Leggett,11905,TE,NYJ,15,0,22,63.4,100.0,54,35.8,54,66.9,1,100.0,151,151,64.9,100.0,83,55.0,83
Oday Aboushi,7923,G,ARZ,7,0,1,62.1,100.0,64,42.7,64,57.1,0,100.0,150,150,55.2,100.0,67,44.7,67
Greg Olsen,3647,TE,CAR,9,0,5,55.2,100.0,57,38.3,57,46.1,0,100.0,149,149,58.1,100.0,65,43.6,65
Jack Doyle,8520,TE,IND,6,0,14,64.6,100.0,85,57.4,85,75.2,2,100.0,148,148,76.2,100.0,46,31.1,46
Hayden Hurst,47294,TE,BLT,13,0,3,65.4,100.0,82,55.4,82,59.5,0,99.3,148,149,52.1,100.0,34,23.0,34
Eric Ebron,8645,TE,IND,18,0,14,44.4,100.0,69,46.9,69,48.4,1,98.7,147,149,53.5,100.0,59,40.1,59
Dontrelle Inman,6597,WR,IND,11,0,14,58.1,100.0,70,47.6,70,74.0,0,100.0,147,147,69.2,100.0,65,44.2,65
John Greco,4379,C,NYG,9,0,21,55.1,100.0,43,29.7,43,65.7,1,100.0,145,145,70.8,100.0,81,55.9,81
A.J. Green,6156,WR,CIN,9,0,7,64.9,100.0,42,29.0,42,61.4,0,100.0,145,145,70.8,100.0,91,62.8,91
Calvin Ridley,48262,WR,ATL,16,0,2,59.5,93.3,28,19.3,30,63.5,0,95.4,145,152,67.4,100.0,102,70.3,102
Joe Barksdale,6244,T,ARZ,10,0,1,40.5,100.0,57,39.3,57,51.9,1,100.0,145,145,62.8,100.0,67,46.2,67
Andy Janovich,10810,FB,DEN,16,0,10,63.5,100.0,47,32.9,47,66.2,1,98.6,143,145,60.4,100.0,66,46.2,66
O.J. Howard,11774,TE,TB,10,0,30,55.8,100.0,44,30.8,44,60.0,1,100.0,143,143,62.5,100.0,78,54.5,78
Zach Line,8420,FB,NO,18,0,20,66.5,92.9,52,36.4,56,73.0,1,93.5,143,153,73.2,100.0,51,35.7,51
Blake Jarwin,12320,TE,DAL,17,0,9,67.5,100.0,63,44.1,63,68.1,2,100.0,143,143,70.5,100.0,63,44.1,63
Brandon Linder,8728,C,JAX,9,0,15,65.1,100.0,37,25.9,37,74.3,0,100.0,143,143,80.9,100.0,95,66.4,95
Brandon Fusco,6324,G,ATL,7,0,2,54.5,100.0,31,21.7,31,68.2,1,100.0,143,143,66.3,100.0,100,69.9,100
Curtis Samuel,11795,WR,CAR,12,0,5,53.8,98.4,63,44.7,64,44.4,0,94.6,141,149,63.0,98.5,65,46.1,66
David Morgan,10822,TE,MIN,11,0,18,59.5,100.0,40,28.6,40,51.5,0,100.0,140,140,49.9,100.0,83,59.3,83
Korey Cunningham,38555,T,ARZ,6,0,1,62.8,100.0,60,42.9,60,57.2,0,100.0,140,140,56.4,100.0,63,45.0,63
Pierre Garcon,4519,WR,SF,8,0,28,60.3,100.0,30,21.6,30,76.6,0,100.0,139,139,82.8,100.0,100,71.9,100
Rashard Higgins,10806,WR,CLV,13,1,8,69.6,100.0,56,40.3,56,50.6,1,100.0,139,139,63.4,100.0,62,44.6,62
Gerald Everett,11799,TE,LA,17,1,26,62.7,100.0,25,18.0,25,75.0,1,98.6,139,141,73.6,100.0,81,58.3,81
Jordan Reed,7866,TE,WAS,13,0,32,61.3,100.0,65,47.1,65,57.9,0,100.0,138,138,61.8,100.0,57,41.3,57
Marcell Ateman,23670,WR,OAK,7,0,23,58.0,100.0,30,21.7,30,58.7,0,100.0,138,138,71.3,100.0,97,70.3,97
Ryan Grant,8777,WR,IND,14,0,14,89.2,100.0,75,54.3,75,84.0,0,100.0,138,138,59.7,100.0,53,38.4,53
Ron Leary,7338,G,DEN,6,0,10,60.8,100.0,58,42.3,58,64.1,0,100.0,137,137,58.9,100.0,66,48.2,66
Jeff Driskel,10841,QB,CIN,9,0,7,60.0,97.6,40,29.9,41,60.0,0,90.5,134,148,60.0,93.4,85,63.4,91
Jamison Crowder,9538,WR,WAS,9,0,32,41.3,98.6,68,51.1,69,44.1,1,96.4,133,138,54.7,100.0,54,40.6,54
Orson Charles,7116,TE,CLV,13,0,8,38.8,100.0,58,44.3,58,46.2,0,100.0,131,131,59.4,100.0,62,47.3,62
Cameron Brate,9207,TE,TB,16,0,30,53.1,100.0,42,32.1,42,59.1,1,100.0,131,131,74.4,100.0,70,53.4,70
Michael Floyd,7019,WR,WAS,13,0,32,49.1,100.0,65,49.6,65,58.4,0,100.0,131,131,62.4,100.0,59,45.0,59
Bradley Bozeman,27934,G,BLT,11,0,3,66.8,100.0,71,54.2,71,62.2,0,100.0,131,131,56.5,100.0,45,34.4,45
Ricky Seals-Jones,12020,TE,ARZ,14,0,1,55.8,100.0,49,37.7,49,50.5,1,100.0,130,130,61.3,100.0,45,34.6,45
Chad Williams,11853,WR,ARZ,10,0,1,60.7,100.0,46,35.4,46,58.1,0,99.2,130,131,70.4,100.0,69,53.1,69
Justin Pugh,7800,G,ARZ,7,0,1,51.9,100.0,59,45.4,59,51.3,0,100.0,130,130,51.4,100.0,54,41.5,54
MyCole Pruitt,9576,TE,TEN,14,0,31,71.6,100.0,41,31.5,41,68.0,0,100.0,130,130,62.4,100.0,77,59.2,77
Jordan Matthews,8677,WR,PHI,15,0,24,56.4,100.0,40,30.8,40,67.3,0,100.0,130,130,85.9,100.0,75,57.7,75
Evan Boehm,10762,C,IND,10,0,14,59.3,100.0,66,51.6,66,66.9,1,100.0,128,128,73.6,100.0,39,30.5,39
Le'Raven Clark,10716,T,IND,12,0,14,54.9,100.0,69,53.9,69,59.9,1,100.0,128,128,62.5,100.0,40,31.3,40
Tim Patrick,12087,WR,DEN,13,1,10,47.3,100.0,57,44.5,57,57.3,1,97.7,128,131,62.4,100.0,61,47.7,61
Sean Culkin,12037,TE,LAC,14,0,27,67.5,100.0,57,44.9,57,63.1,1,100.0,127,127,54.2,100.0,33,26.0,33
Halapoulivaati Vaitai,10798,T,PHI,13,0,24,41.6,100.0,27,21.4,27,40.8,1,100.0,126,126,51.1,100.0,79,62.7,79
Eric Kush,7952,G,CHI,7,0,6,53.5,100.0,47,37.3,47,50.1,0,100.0,126,126,50.7,100.0,64,50.8,64
Andre Holmes,6489,WR,DEN,14,0,10,78.5,100.0,59,47.2,59,67.3,0,100.0,125,125,66.5,100.0,50,40.0,50
Will Fuller V,10655,WR,HST,7,0,13,54.9,100.0,30,24.0,30,63.7,0,100.0,125,125,68.3,100.0,86,68.8,86
Brock Osweiler,7059,QB,MIA,7,0,17,60.2,100.0,43,34.4,43,60.6,0,96.9,125,129,60.5,100.0,79,63.2,79
Lance Kendricks,6199,TE,GB,16,0,12,62.7,100.0,45,36.3,45,71.1,0,100.0,124,124,61.2,100.0,70,56.5,70
Shawn Lauvao,5616,G,WAS,5,0,32,60.0,100.0,54,43.5,54,58.4,0,100.0,124,124,51.8,100.0,57,46.0,57
C.J. Beathard,11859,QB,SF,5,0,28,60.0,100.0,22,17.7,22,60.0,0,93.2,124,133,60.0,96.0,96,77.4,100
Evan Engram,11778,TE,NYG,11,0,21,61.3,100.0,23,18.7,23,60.6,1,97.6,123,126,62.3,100.0,83,67.5,83
Ryan Hewitt,9107,TE,IND,13,0,14,53.1,100.0,70,56.9,70,55.2,0,100.0,123,123,64.3,100.0,30,24.4,30
James Washington,47792,WR,PIT,14,0,25,48.4,100.0,74,60.2,74,51.3,1,100.0,123,123,63.7,100.0,33,26.8,33
Mike Gesicki,47153,TE,MIA,16,0,17,53.5,100.0,22,17.9,22,42.0,0,100.0,123,123,50.3,100.0,80,65.0,80
Ethan Pocic,11813,G,SEA,5,0,29,58.9,100.0,40,32.8,40,50.0,2,100.0,122,122,47.3,100.0,74,60.7,74
Mark Andrews,47436,TE,BLT,17,0,3,54.3,100.0,58,47.5,58,60.1,1,100.0,122,122,66.6,100.0,32,26.2,32
Christian McCaffrey,11763,HB,CAR,16,0,5,54.6,19.9,30,24.6,151,59.1,0,35.4,122,345,60.5,28.7,39,32.0,136
Justin McCray,9234,G,GB,8,0,12,73.1,100.0,30,24.6,30,61.3,0,100.0,122,122,57.0,100.0,85,69.7,85
Laurent Duvernay-Tardif,8834,G,KC,5,0,16,59.9,100.0,42,34.7,42,65.6,0,100.0,121,121,64.6,100.0,59,48.8,59
Derek Carrier,7406,TE,OAK,16,0,23,64.1,100.0,38,31.4,38,64.2,0,100.0,121,121,65.2,100.0,62,51.2,62
Derek Watt,10832,FB,LAC,17,0,27,62.2,96.1,49,40.8,51,59.2,0,96.0,120,125,57.5,100.0,50,41.7,50
Alex Erickson,11107,WR,CIN,13,0,7,81.0,96.4,27,22.5,28,68.0,0,97.6,120,123,67.7,100.0,80,66.7,80
Austin Carr,12215,WR,NO,15,0,20,63.2,100.0,48,40.3,48,52.4,0,100.0,119,119,62.6,100.0,63,52.9,63
Tyler Larsen,9304,G,CAR,9,0,5,55.4,100.0,52,43.7,52,58.5,0,100.0,119,119,61.0,100.0,49,41.2,49
Jarius Wright,7118,WR,CAR,16,0,5,70.8,100.0,64,54.2,64,58.7,0,98.3,118,120,59.7,100.0,43,36.4,43
Marcedes Lewis,2973,TE,GB,16,0,12,62.2,100.0,49,42.2,49,59.9,0,100.0,116,116,57.9,100.0,59,50.9,59
Tommy Bohanon,7997,FB,JAX,16,1,15,53.9,100.0,48,41.4,48,48.9,1,99.1,116,117,49.7,100.0,57,49.1,57
John Wetzel,8088,T,ARZ,8,0,1,45.8,100.0,42,36.2,42,65.3,0,100.0,116,116,65.6,100.0,56,48.3,56
Andy Jones,11123,WR,DET,8,0,11,87.1,100.0,60,52.2,60,85.7,1,100.0,115,115,89.1,100.0,52,45.2,52
Keith Smith,9302,FB,OAK,16,0,23,59.7,100.0,42,36.5,42,59.5,0,99.1,115,116,57.0,100.0,59,51.3,59
Logan Thomas,8755,TE,BUF,12,0,4,47.1,100.0,32,27.8,32,57.3,0,100.0,115,115,61.8,100.0,53,46.1,53
Ben Garland,5839,G,ATL,8,0,2,83.9,100.0,37,32.2,37,78.6,1,100.0,115,115,65.0,100.0,66,57.4,66
Xavier Grimble,9092,TE,PIT,15,0,25,50.1,100.0,47,40.9,47,50.8,1,100.0,115,115,54.8,100.0,54,47.0,54
T.J. Jones,8824,WR,DET,14,0,11,61.7,100.0,45,39.1,45,52.7,0,100.0,115,115,62.2,100.0,63,54.8,63
Ryan Fitzpatrick,2467,QB,TB,8,0,30,60.0,100.0,34,30.1,34,60.0,0,90.4,113,125,60.0,97.2,70,61.9,72
Paul Richardson Jr.,8680,WR,WAS,7,0,32,54.7,100.0,46,40.7,46,55.4,0,99.1,113,114,59.1,100.0,56,49.6,56
Taysom Hill,12112,QB,NO,17,0,20,68.0,78.7,37,33.0,47,75.4,1,74.2,112,151,70.3,69.9,58,51.8,83
Bennie Fowler,8914,WR,NYG,10,0,21,63.7,100.0,42,37.5,42,62.9,1,100.0,112,112,64.2,100.0,57,50.9,57
Vance McDonald,7836,TE,PIT,15,0,25,67.4,100.0,62,55.9,62,72.2,0,100.0,111,111,59.5,100.0,38,34.2,38
Patrick DiMarco,6997,FB,BUF,16,0,4,54.8,100.0,37,33.3,37,50.4,0,99.1,111,112,50.9,98.1,51,45.9,52
Trent Sherfield,48021,WR,ARZ,9,0,1,91.2,100.0,41,37.3,41,81.0,0,100.0,110,110,59.2,100.0,49,44.5,49
Josh Wells,8968,T,JAX,6,0,15,46.3,100.0,29,26.4,29,49.0,0,100.0,110,110,53.2,100.0,73,66.4,73
DeAndre Carter,9859,WR,HST,10,0,13,53.5,100.0,27,25.0,27,51.1,0,99.1,108,109,63.7,100.0,67,62.0,67
Deonte Thompson,7513,WR,BUF,13,0,4,65.4,100.0,46,42.6,46,86.1,0,100.0,108,108,81.9,100.0,55,50.9,55
Rico Gathers,10851,TE,DAL,17,0,9,61.0,100.0,46,43.0,46,61.4,0,100.0,107,107,61.7,100.0,44,41.1,44
Marcus Gilbert,6215,T,PIT,5,0,25,61.2,100.0,56,52.3,56,56.2,1,100.0,107,107,61.1,100.0,39,36.4,39
Randall Cobb,6216,WR,GB,9,0,12,50.6,100.0,20,18.9,20,34.7,0,100.0,106,106,54.2,100.0,77,72.6,77
Jakeem Grant Sr.,10820,WR,MIA,10,0,17,54.4,100.0,28,26.4,28,68.4,0,99.1,106,107,88.5,100.0,70,66.0,70
Zane Beadles,5570,G,ATL,5,0,2,46.6,100.0,20,19.2,20,47.9,0,100.0,104,104,47.8,100.0,70,67.3,70
Cam Fleming,8775,T,DAL,10,0,9,50.2,100.0,41,39.4,41,58.2,0,100.0,104,104,66.0,100.0,50,48.1,50
Torrey Smith,6210,WR,CAR,11,0,5,56.2,100.0,52,50.5,52,48.0,0,100.0,103,103,70.3,100.0,47,45.6,47
Adam Shaheen,11800,TE,CHI,7,0,6,56.6,100.0,25,24.5,25,55.1,1,100.0,102,102,57.0,100.0,63,61.8,63
Cameron Tom,12227,G,NO,6,0,20,57.4,100.0,41,40.2,41,45.6,0,100.0,102,102,40.7,100.0,47,46.1,47
Ty Sambrailo,9492,T,ATL,6,1,2,44.9,100.0,21,20.6,21,62.4,1,100.0,102,102,72.9,100.0,67,65.7,67
Dion Sims,7888,TE,CHI,8,0,6,44.9,100.0,46,45.5,46,46.4,0,100.0,101,101,58.1,100.0,45,44.6,45
Keith Kirkwood,48017,WR,NO,9,0,20,64.4,100.0,46,45.5,46,53.9,0,100.0,101,101,57.9,100.0,49,48.5,49
Justin Hardy,9540,WR,ATL,16,0,2,64.9,100.0,37,37.0,37,76.4,0,100.0,100,100,65.7,100.0,48,48.0,48
Cody Core,10833,WR,CIN,12,0,7,65.1,100.0,23,23.0,23,47.9,0,100.0,100,100,61.7,100.0,68,68.0,68
Terrelle Pryor Sr.,6944,WR,BUF,7,0,4,46.8,100.0,33,33.0,33,44.5,1,99.0,100,101,60.8,98.3,57,57.0,58
Matt Slauson,5117,G,IND,5,0,14,46.9,100.0,55,55.6,55,56.5,0,100.0,99,99,66.0,100.0,36,36.4,36
Brandon LaFell,5602,WR,OAK,6,0,23,51.3,100.0,16,16.5,16,54.9,0,99.0,97,98,68.1,100.0,76,78.4,76
Denzelle Good,9688,G,OAK,5,0,23,61.1,100.0,32,33.0,32,57.7,0,100.0,97,97,56.2,100.0,55,56.7,55
T.J. Lang,5032,G,DET,6,0,11,81.8,100.0,41,42.3,41,66.1,0,100.0,97,97,53.1,100.0,51,52.6,51
Jordan Simmons,46744,G,SEA,5,0,29,53.5,100.0,21,21.6,21,62.7,0,100.0,97,97,70.7,100.0,64,66.0,64
Blake Bell,9550,TE,JAX,10,0,15,46.9,100.0,25,26.6,25,57.8,0,100.0,94,94,66.1,100.0,59,62.8,59
Antonio Gates,1609,TE,LAC,18,0,27,39.1,100.0,61,64.9,61,46.6,2,100.0,94,94,65.4,100.0,23,24.5,23
Keke Coutee,47698,WR,HST,7,0,13,57.4,96.0,24,25.5,25,59.4,0,96.9,94,97,61.1,98.5,64,68.1,65
Kevin White,9440,WR,CHI,9,0,6,60.1,100.0,19,20.7,19,55.9,0,100.0,92,92,64.7,100.0,67,72.8,67
DJ Chark Jr.,47702,WR,JAX,11,0,15,61.4,100.0,25,27.2,25,61.5,0,100.0,92,92,61.5,100.0,61,66.3,61
Equanimeous St. Brown,47967,WR,GB,11,0,12,70.2,100.0,30,32.6,30,72.0,1,98.9,92,93,69.5,100.0,56,60.9,56
Durham Smythe,47257,TE,MIA,15,0,17,40.8,100.0,21,22.8,21,50.2,0,100.0,92,92,51.0,100.0,56,60.9,56
Noah Brown,11993,WR,DAL,10,0,9,65.4,100.0,56,60.9,56,69.1,3,100.0,92,92,74.1,100.0,31,33.7,31
Colby Gossett,46673,G,ARZ,5,0,1,59.9,100.0,34,37.0,34,51.2,1,100.0,92,92,51.6,100.0,47,51.1,47
Austin Reiter,9655,C,KC,7,0,16,72.9,100.0,20,22.2,20,78.7,0,100.0,90,90,75.6,100.0,60,66.7,60
