player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Max Garcia,9566,G,DEN,4,0,10,57.3,100.0,40,44.4,40,55.5,1,100.0,90,90,62.8,100.0,38,42.2,38
Luke Bowanko,8839,G,WAS,5,0,32,53.2,100.0,43,48.3,43,49.5,0,100.0,89,89,54.3,100.0,40,44.9,40
Marshall Newhouse,5692,T,CAR,13,0,5,47.5,100.0,42,47.2,42,45.6,1,100.0,89,89,56.1,100.0,28,31.5,28
Travis Benjamin,7100,WR,LAC,14,0,27,56.1,100.0,40,45.5,40,58.3,0,92.6,88,95,61.7,100.0,42,47.7,42
Eric Saubert,11929,TE,ATL,14,0,2,55.5,100.0,25,28.4,25,67.5,0,100.0,88,88,73.9,100.0,55,62.5,55
Blaine Gabbert,6162,QB,TEN,8,0,31,60.8,100.0,24,27.3,24,61.8,0,93.6,88,94,61.2,100.0,64,72.7,64
Roosevelt Nix,10269,FB,PIT,15,0,25,55.0,100.0,35,40.2,35,58.6,0,98.9,87,88,62.4,100.0,37,42.5,37
Cordarrelle Patterson,7810,WR,NE,18,0,19,60.9,76.1,51,59.3,67,52.5,2,64.7,86,133,60.6,58.3,21,24.4,36
Nick Bellore,6515,FB,DET,14,0,11,51.4,100.0,34,39.5,34,60.2,0,98.9,86,87,68.3,100.0,40,46.5,40
Jon Feliciano,9561,G,OAK,10,1,23,43.6,100.0,19,22.4,19,50.9,1,100.0,85,85,52.5,100.0,57,67.1,57
Jamize Olawale,7572,FB,DAL,17,0,9,51.3,100.0,28,32.9,28,51.1,0,100.0,85,85,52.3,100.0,35,41.2,35
Ben Koyack,9662,TE,JAX,7,0,15,68.7,100.0,39,45.9,39,63.4,0,100.0,85,85,55.8,100.0,39,45.9,39
DeSean Jackson,4363,WR,TB,12,1,30,62.3,100.0,23,27.1,23,60.7,1,93.4,85,91,60.4,100.0,52,61.2,52
Brandon Marshall,3064,WR,NO,7,0,20,53.7,100.0,29,34.5,29,53.5,0,100.0,84,84,68.1,100.0,53,63.1,53
Bruce Ellington,8741,WR,DET,7,0,11,60.5,100.0,28,33.7,28,61.7,0,98.8,83,84,62.1,100.0,48,57.8,48
Matt Lengel,9884,TE,CIN,11,0,7,70.1,100.0,32,39.0,32,63.5,0,100.0,82,82,56.1,100.0,41,50.0,41
Alvin Kamara,11822,HB,NO,17,0,20,54.9,21.0,26,31.7,124,55.9,0,26.7,82,307,58.7,25.8,39,47.6,151
Cody Kessler,10727,QB,JAX,5,0,15,60.0,100.0,29,35.8,29,60.0,0,95.3,81,85,60.0,100.0,49,60.5,49
Alex Armah,11948,FB,CAR,15,0,5,59.1,100.0,39,48.8,39,59.4,0,89.9,80,89,63.3,100.0,15,18.8,15
Albert Wilson,8943,WR,MIA,7,0,17,75.9,95.0,19,23.8,20,75.3,0,92.0,80,87,61.9,93.3,56,70.0,60
Austin Seferian-Jenkins,8673,TE,JAX,5,0,15,64.8,100.0,24,30.0,24,73.0,0,100.0,80,80,71.6,100.0,48,60.0,48
Trent Scott,24481,T,LAC,9,0,27,77.4,100.0,43,53.8,43,69.3,0,100.0,80,80,48.1,100.0,18,22.5,18
Patrick Ricard,48862,FB,BLT,10,0,3,62.0,100.0,44,55.7,44,58.2,1,100.0,79,79,53.3,100.0,19,24.1,19
Chris Reed,9830,G,JAX,6,0,15,60.7,100.0,24,30.4,24,56.3,3,100.0,79,79,54.7,100.0,49,62.0,49
John Phillips,5132,TE,ARZ,8,0,1,59.2,100.0,36,45.6,36,59.0,0,100.0,79,79,55.9,100.0,36,45.6,36
Chukwuma Okorafor,46302,T,PIT,12,0,25,58.9,100.0,37,46.8,37,58.0,0,100.0,79,79,57.9,100.0,39,49.4,39
Jimmy Garoppolo,8697,QB,SF,3,0,28,60.0,100.0,20,25.6,20,60.0,0,96.3,78,81,60.0,100.0,55,70.5,55
Kevin Pamphile,8784,T,TEN,3,0,31,61.0,100.0,21,27.3,21,46.2,0,100.0,77,77,42.4,100.0,53,68.8,53
Daniel Kilgore,6315,C,MIA,4,0,17,76.3,100.0,10,13.3,10,52.9,1,100.0,75,75,51.6,100.0,54,72.0,54
Ben Braunecker,11335,TE,CHI,14,0,6,49.9,100.0,20,27.0,20,58.2,1,100.0,74,74,60.4,100.0,38,51.4,38
Jason Spriggs,10682,T,GB,5,0,12,52.8,100.0,17,23.3,17,63.2,0,100.0,73,73,63.3,100.0,48,65.8,48
Jake Brendel,11117,C,MIA,3,1,17,56.4,100.0,23,31.9,23,54.6,1,100.0,72,72,51.6,100.0,42,58.3,42
Ricky Ortiz,47053,FB,ATL,12,0,2,60.4,100.0,13,18.1,13,60.9,0,100.0,72,72,60.8,100.0,50,69.4,50
Tyler Conklin,47124,TE,MIN,16,0,18,50.5,100.0,19,26.4,19,51.8,0,100.0,72,72,55.2,100.0,41,56.9,41
Jeff Allen,7642,G,KC,7,0,16,55.0,100.0,23,32.4,23,50.8,0,100.0,71,71,45.3,100.0,38,53.5,38
Andre Roberts,5612,WR,NYJ,9,0,22,66.6,100.0,23,32.4,23,69.5,0,95.9,71,74,61.6,100.0,37,52.1,37
Donald Penn,3459,T,OAK,4,0,23,52.6,100.0,15,21.1,15,55.6,0,100.0,71,71,58.7,100.0,48,67.6,48
Lucas Patrick,11435,G,GB,6,0,12,53.5,100.0,16,22.5,16,45.7,0,100.0,71,71,49.2,100.0,48,67.6,48
Josh Walker,9046,T,JAX,5,0,15,63.5,100.0,14,19.7,14,49.4,1,100.0,71,71,46.6,100.0,49,69.0,49
J.J. Nelson,9592,WR,ARZ,14,0,1,65.5,100.0,31,44.3,31,65.7,0,94.6,70,74,63.0,100.0,35,50.0,35
Josh Johnson,4474,QB,WAS,4,0,32,60.0,92.1,35,50.7,38,60.0,0,88.5,69,78,60.0,88.9,32,46.4,36
Gus Edwards,46027,HB,BLT,12,0,3,55.6,33.1,49,71.0,148,55.2,0,31.2,69,221,59.5,7.4,4,5.8,54
Breshad Perriman,9459,WR,CLV,10,1,8,59.9,100.0,31,44.9,31,43.3,1,94.5,69,73,61.0,100.0,34,49.3,34
Danny Isidora,11933,G,MIN,4,0,18,79.1,100.0,22,31.9,22,65.5,0,100.0,69,69,55.5,100.0,41,59.4,41
Darius Jennings,10038,WR,TEN,15,0,31,54.3,96.4,27,39.1,28,55.1,0,98.6,69,70,60.1,100.0,34,49.3,34
Jonathan Cooper,7788,G,WAS,4,0,32,58.4,100.0,35,51.5,35,47.0,2,100.0,68,68,47.6,100.0,25,36.8,25
Ted Karras,10855,G,NE,5,0,19,64.0,100.0,30,44.1,30,72.0,0,100.0,68,68,66.8,100.0,21,30.9,21
Elijhaa Penny,11300,FB,NYG,13,0,21,60.0,95.5,21,31.3,22,63.2,1,90.5,67,74,66.5,89.5,34,50.7,38
Tyrell Crosby,38897,T,DET,7,0,11,70.1,100.0,35,52.2,35,69.4,0,100.0,67,67,65.8,100.0,30,44.8,30
Tyler Kroft,9518,TE,CIN,5,0,7,65.0,100.0,21,32.3,21,61.4,0,100.0,65,65,54.7,100.0,40,61.5,40
Josh McCown,1085,QB,NYJ,4,0,22,60.0,100.0,33,50.8,33,60.0,0,100.0,65,65,60.0,100.0,27,41.5,27
Aldrick Robinson,6330,WR,MIN,11,0,18,60.6,100.0,17,26.2,17,68.5,0,100.0,65,65,59.1,100.0,42,64.6,42
Martavis Bryant,8753,WR,OAK,8,0,23,80.2,100.0,12,18.8,12,69.3,0,95.5,64,67,61.7,100.0,49,76.6,49
Tyrod Taylor,6332,QB,CLV,4,0,8,60.0,100.0,30,46.9,30,60.0,0,91.4,64,70,60.0,87.5,28,43.8,32
Anthony Sherman,6288,FB,KC,16,0,16,63.2,100.0,24,37.5,24,64.4,0,98.5,64,65,63.5,100.0,22,34.4,22
Cameron Batson,47669,WR,TEN,9,0,31,62.6,100.0,13,20.6,13,58.9,0,100.0,63,63,58.0,100.0,42,66.7,42
Alan Cross,10931,TE,TB,14,0,30,58.9,100.0,17,27.0,17,52.8,0,100.0,63,63,53.2,100.0,34,54.0,34
Tarik Cohen,11874,HB,CHI,17,0,6,59.9,22.9,11,17.5,48,61.0,0,38.0,63,166,62.7,40.4,38,60.3,94
Richie James,28991,WR,SF,10,0,28,59.4,100.0,18,28.6,18,55.9,0,100.0,63,63,60.3,100.0,32,50.8,32
Jeremy Vujnovich,8928,G,ARZ,3,0,1,76.4,100.0,29,46.8,29,65.4,1,100.0,62,62,49.4,100.0,24,38.7,24
Geronimo Allison,11141,WR,GB,5,0,12,55.3,100.0,16,25.8,16,42.3,0,100.0,62,62,60.9,100.0,46,74.2,46
Brent Qvale,8921,T,NYJ,4,0,22,34.3,100.0,25,40.3,25,38.4,2,100.0,62,62,50.1,100.0,31,50.0,31
C.J. Ham,11347,FB,MIN,14,0,18,58.4,95.2,20,32.3,21,48.8,0,91.2,62,68,44.2,96.7,29,46.8,30
KhaDarel Hodge,26104,WR,LA,12,0,26,62.6,100.0,11,18.0,11,57.9,0,100.0,61,61,56.2,100.0,36,59.0,36
Derrick Coleman,7377,FB,ARZ,15,0,1,70.7,100.0,24,39.3,24,66.1,0,96.8,61,63,59.1,100.0,28,45.9,28
Marvin Hall,11440,WR,ATL,16,1,2,61.4,100.0,16,26.2,16,52.5,1,96.8,61,63,51.3,100.0,42,68.9,42
Jeremiah Sirles,9305,G,BUF,9,0,4,58.3,100.0,26,43.3,26,62.2,0,100.0,60,60,60.7,100.0,20,33.3,20
Vyncint Smith,66957,WR,HST,6,0,13,61.5,100.0,22,36.7,22,68.4,0,100.0,60,60,89.9,100.0,34,56.7,34
Cody Latimer,8691,WR,NYG,6,0,21,73.9,100.0,22,36.7,22,69.4,1,100.0,60,60,58.8,100.0,32,53.3,32
Michael Roberts,11882,TE,DET,8,0,11,49.4,100.0,28,48.3,28,52.8,0,100.0,58,58,59.9,100.0,24,41.4,24
Josh LeRibeus,7073,G,NO,4,0,20,56.5,100.0,20,34.5,20,53.7,0,100.0,58,58,53.6,100.0,30,51.7,30
Will Holden,11912,T,ARZ,4,0,1,55.3,100.0,28,48.3,28,50.4,0,100.0,58,58,49.1,100.0,26,44.8,26
Trent Taylor,11932,WR,SF,14,0,28,66.4,100.0,18,31.0,18,67.3,0,100.0,58,58,57.2,100.0,34,58.6,34
Dan Arnold,51842,TE,NO,11,0,20,52.8,100.0,18,31.6,18,55.2,0,100.0,57,57,58.7,100.0,27,47.4,27
Ted Ginn Jr.,3625,WR,NO,7,0,20,56.6,100.0,19,33.3,19,69.2,0,95.0,57,60,76.8,100.0,37,64.9,37
Ezekiel Elliott,10638,HB,DAL,17,0,9,66.8,2.6,5,8.8,189,70.7,0,13.6,57,420,60.7,10.1,19,33.3,188
Brian Parker,10135,TE,DEN,10,0,10,76.4,100.0,18,31.6,18,80.0,2,100.0,57,57,76.5,100.0,28,49.1,28
Isaiah McKenzie,11927,WR,BUF,8,0,4,57.9,100.0,15,26.8,15,57.4,0,84.8,56,66,58.1,100.0,31,55.4,31
Corey Coleman,10649,WR,NYG,7,0,21,63.3,100.0,16,28.6,16,64.8,0,98.2,56,57,64.1,100.0,39,69.6,39
Darrell Daniels,12122,TE,ARZ,7,0,1,59.5,100.0,26,47.3,26,52.8,0,100.0,55,55,48.8,100.0,20,36.4,20
Kenyan Drake,10707,HB,MIA,16,0,17,56.4,23.3,10,18.2,43,57.7,0,31.1,55,177,61.0,25.4,29,52.7,114
Tyler Marz,11329,T,TEN,3,0,31,52.5,100.0,14,25.5,14,58.6,0,100.0,55,55,64.9,100.0,34,61.8,34
Corey Levin,11972,G,TEN,8,0,31,55.0,100.0,14,25.5,14,58.5,1,100.0,55,55,60.4,100.0,34,61.8,34
Joe Noteboom,46249,T,LA,5,0,26,59.1,100.0,12,22.2,12,62.7,0,100.0,54,54,62.9,100.0,30,55.6,30
Dakota Dozier,8772,G,NYJ,5,0,22,63.4,100.0,31,57.4,31,53.1,1,100.0,54,54,43.3,100.0,19,35.2,19
Gabe Holmes,9980,TE,ARZ,7,1,1,57.7,100.0,22,41.5,22,56.7,1,100.0,53,53,60.4,100.0,23,43.4,23
Jordan Devey,8268,C,KC,5,0,16,61.7,100.0,22,41.5,22,53.0,0,100.0,53,53,66.1,100.0,26,49.1,26
Brett Jones,10247,C,MIN,4,0,18,58.5,100.0,10,18.9,10,46.5,0,100.0,53,53,41.6,100.0,40,75.5,40
Will Dissly,30762,TE,SEA,4,0,29,38.7,100.0,18,34.6,18,50.2,0,100.0,52,52,66.5,100.0,32,61.5,32
Joey Hunt,10849,C,SEA,6,0,29,62.6,100.0,16,30.8,16,58.0,1,100.0,52,52,55.9,100.0,30,57.7,30
A.J. Derby,9635,TE,MIA,4,0,17,61.7,100.0,11,21.2,11,53.3,0,100.0,52,52,62.1,100.0,34,65.4,34
Tre Madden,11286,FB,SEA,14,0,29,79.2,100.0,18,34.6,18,74.8,0,94.5,52,55,64.0,100.0,22,42.3,22
Neal Sterling,9653,TE,NYJ,5,0,22,41.8,100.0,16,30.8,16,50.2,0,100.0,52,52,58.3,100.0,26,50.0,26
Will Clapp,39386,G,NO,3,0,20,61.6,100.0,28,54.9,28,63.6,0,100.0,51,51,64.8,100.0,17,33.3,17
Jordan Howard,10784,HB,CHI,17,0,6,78.4,9.4,9,18.0,96,80.7,0,15.7,50,319,58.6,8.6,17,34.0,197
Russell Shepard,8254,WR,NYG,10,0,21,76.5,100.0,10,20.4,10,57.5,0,100.0,49,49,70.2,100.0,32,65.3,32
Geremy Davis,9619,WR,LAC,11,0,27,59.3,100.0,16,32.7,16,58.1,0,100.0,49,49,59.9,100.0,13,26.5,13
Damion Ratley,48182,WR,CLV,10,0,8,60.2,100.0,12,25.0,12,60.0,1,100.0,48,48,59.3,100.0,22,45.8,22
Leonard Wester,10944,T,TB,6,0,30,52.3,100.0,17,36.2,17,47.7,0,100.0,47,47,48.5,100.0,25,53.2,25
Todd Gurley II,9443,HB,LA,17,0,26,59.2,5.4,4,8.5,74,59.4,0,13.8,47,340,60.0,0.4,1,2.1,223
Rishard Matthews,7211,WR,NYJ,6,0,22,60.4,100.0,13,28.3,13,79.2,0,100.0,46,46,61.5,100.0,27,58.7,27
B.J. Finney,9875,G,PIT,6,0,25,49.5,100.0,20,43.5,20,55.8,0,100.0,46,46,58.4,100.0,18,39.1,18
Kamar Aiken,6671,WR,PHI,4,0,24,64.3,100.0,11,24.4,11,71.6,2,100.0,45,45,59.3,100.0,28,62.2,28
Matt Barkley,7880,QB,BUF,1,0,4,60.0,100.0,7,15.9,7,60.0,0,93.6,44,47,60.0,100.0,30,68.2,30
Seth DeValve,10772,TE,CLV,11,0,8,58.0,100.0,18,41.9,18,58.7,1,100.0,43,43,53.1,100.0,17,39.5,17
Brice Butler,7991,WR,MIA,6,0,17,60.1,100.0,7,16.3,7,46.4,0,100.0,43,43,63.0,100.0,33,76.7,33
Mark Ingram II,6180,HB,NO,14,0,20,60.0,2.6,2,4.7,76,61.1,0,21.4,43,201,60.0,1.2,1,2.3,81
Evan Smith,5390,G,TB,7,0,30,66.5,100.0,6,14.3,6,51.8,2,100.0,42,42,44.2,100.0,27,64.3,27
Tavon Austin,7789,WR,DAL,9,0,9,66.9,100.0,21,50.0,21,65.3,0,85.7,42,49,60.9,100.0,18,42.9,18
Johnny Mundt,12206,TE,LA,9,0,26,76.6,100.0,6,14.3,6,70.4,0,100.0,42,42,62.4,100.0,17,40.5,17
Sam Young,5702,T,MIA,4,0,17,50.9,100.0,13,31.0,13,46.0,0,100.0,42,42,47.3,100.0,26,61.9,26
Sam Bradford,5526,QB,ARZ,3,0,1,60.0,100.0,20,47.6,20,60.0,0,97.7,42,43,60.0,100.0,17,40.5,17
Anthony Firkser,51837,TE,TEN,8,0,31,58.9,100.0,12,29.3,12,55.0,0,100.0,41,41,54.1,100.0,24,58.5,24
Rashad Greene Sr.,9572,WR,JAX,7,0,15,61.7,100.0,12,29.3,12,46.8,0,100.0,41,41,61.9,100.0,24,58.5,24
Deontay Burnett,47477,WR,NYJ,5,0,22,71.0,100.0,13,32.5,13,62.9,0,100.0,40,40,55.8,100.0,22,55.0,22
Justin Watson,66915,WR,TB,12,0,30,81.7,100.0,16,40.0,16,75.1,0,100.0,40,40,61.3,100.0,20,50.0,20
Nathan Peterman,11926,QB,BUF,3,0,4,60.0,100.0,22,55.0,22,60.0,0,95.2,40,42,60.0,100.0,13,32.5,13
Melvin Gordon III,9448,HB,LAC,14,0,27,60.0,2.1,3,7.5,144,64.5,0,15.9,40,252,60.0,1.6,1,2.5,64
Derek Anderson,2430,QB,BUF,2,0,4,60.9,100.0,20,50.0,20,61.6,0,97.6,40,41,60.2,100.0,15,37.5,15
Joe Dahl,10785,G,DET,7,0,11,75.4,100.0,22,56.4,22,67.3,0,100.0,39,39,53.7,100.0,17,43.6,17
Erik Magnuson,12280,C,SF,4,0,28,55.2,100.0,6,15.4,6,57.1,0,100.0,39,39,59.4,100.0,29,74.4,29
Ray-Ray McCloud III,47895,WR,BUF,9,0,4,58.9,90.9,10,25.6,11,70.3,0,95.1,39,41,60.3,100.0,26,66.7,26
Chase Daniel,5214,QB,CHI,4,0,6,60.0,90.0,18,46.2,20,60.0,0,78.0,39,50,60.0,87.0,20,51.3,23
Joshua Perkins,11051,TE,PHI,7,0,24,70.3,100.0,11,28.9,11,87.1,0,100.0,38,38,88.9,100.0,22,57.9,22
Matt Flanagan,47298,TE,WAS,3,0,32,62.4,100.0,17,44.7,17,68.3,0,100.0,38,38,64.0,100.0,20,52.6,20
Jon Halapio,8814,C,NYG,2,0,21,62.7,100.0,8,21.1,8,70.3,0,100.0,38,38,64.7,100.0,27,71.1,27
Jake Butt,11900,TE,DEN,3,0,10,55.5,100.0,17,45.9,17,58.6,0,100.0,37,37,63.2,100.0,18,48.6,18
Christian Westerman,10795,G,CIN,3,0,7,82.8,100.0,6,16.7,6,84.1,0,100.0,36,36,76.8,100.0,28,77.8,28
Cameron Meredith,10008,WR,NO,6,0,20,51.1,100.0,14,38.9,14,61.4,0,100.0,36,36,54.4,100.0,20,55.6,20
Michael Burton,9601,FB,CHI,8,0,6,82.3,100.0,14,38.9,14,74.9,0,100.0,36,36,56.6,100.0,12,33.3,12
Charone Peake,10875,WR,NYJ,10,0,22,60.3,100.0,11,30.6,11,57.7,0,100.0,36,36,61.6,100.0,17,47.2,17
Tyler Ervin,10753,HB,HST,3,0,13,61.0,100.0,8,22.9,8,44.7,0,100.0,35,35,61.9,100.0,25,71.4,25
Bradley Sowell,7693,T,CHI,11,0,6,57.1,100.0,11,31.4,11,53.7,0,100.0,35,35,64.0,100.0,16,45.7,16
Ryan Switzer,11888,WR,PIT,14,0,25,81.5,88.0,22,62.9,25,53.8,0,83.3,35,42,61.1,66.7,8,22.9,12
Justin Hunter,7815,WR,PIT,5,0,25,68.8,100.0,21,60.0,21,55.3,0,100.0,35,35,61.4,100.0,7,20.0,7
James White,8765,HB,NE,19,0,19,60.4,5.6,4,11.4,72,58.8,0,25.4,35,138,59.7,3.2,1,2.9,31
Jerome Cunningham,9400,TE,DET,3,0,11,61.4,100.0,17,50.0,17,64.3,0,100.0,34,34,66.2,100.0,15,44.1,15
Zach Sterup,11346,T,MIA,2,0,17,50.1,100.0,15,44.1,15,49.9,0,100.0,34,34,53.9,100.0,16,47.1,16
Teddy Bridgewater,8667,QB,NO,5,0,20,60.2,100.0,17,50.0,17,60.9,0,81.0,34,42,60.7,100.0,15,44.1,15
Darrius Heyward-Bey,4930,WR,PIT,12,0,25,61.3,100.0,10,29.4,10,76.5,0,97.1,34,35,62.0,100.0,13,38.2,13
Tommylee Lewis,11231,WR,NO,7,0,20,58.7,92.3,12,36.4,13,57.5,0,94.3,33,35,58.1,100.0,16,48.5,16
Trenton Cannon,66446,HB,NYJ,12,0,22,58.1,47.1,8,24.2,17,56.7,0,45.8,33,72,60.6,36.1,13,39.4,36
Alfred Blue,8816,HB,HST,17,0,13,59.7,3.8,2,6.1,52,69.7,0,17.7,33,186,59.1,10.7,12,36.4,112
Scott Quessenberry,23918,C,LAC,3,0,27,54.4,100.0,14,42.4,14,56.9,0,100.0,33,33,60.2,100.0,11,33.3,11
Brian Quick,7037,WR,WAS,5,0,32,85.8,100.0,17,53.1,17,71.5,0,100.0,32,32,59.4,100.0,14,43.8,14
Dion Lewis,6301,HB,TEN,16,0,31,58.7,8.9,4,12.5,45,57.6,0,16.6,32,193,59.1,10.2,13,40.6,127
Jermaine Eluemunor,11914,T,BLT,5,0,3,68.9,100.0,13,41.9,13,60.1,0,100.0,31,31,53.0,100.0,13,41.9,13
Niles Paul,6307,TE,JAX,6,0,15,54.1,100.0,9,29.0,9,59.5,0,96.9,31,32,62.5,100.0,19,61.3,19
Ty Montgomery,9527,HB,BLT,14,0,3,53.1,51.4,18,58.1,35,64.6,0,43.1,31,72,58.7,25.8,8,25.8,31
Alex Collins,10805,HB,BLT,10,0,3,51.2,13.9,10,32.3,72,52.2,0,21.1,31,147,60.0,3.9,2,6.5,51
Garry Gilliam,9137,T,SF,6,0,28,47.8,100.0,9,29.0,9,62.2,0,100.0,31,31,63.8,100.0,13,41.9,13
Kareem Hunt,11841,HB,KC,11,0,16,,0.0,0,0.0,67,53.7,1,14.6,31,213,58.9,10.6,13,41.9,123
Alex Cappa,66578,G,TB,6,0,30,61.5,100.0,12,38.7,12,56.9,0,100.0,31,31,53.9,100.0,12,38.7,12
Austin Ekeler,12164,HB,LAC,15,0,27,52.8,16.9,13,41.9,77,64.4,0,20.5,31,151,60.0,5.1,2,6.5,39
Joshua Garnett,10662,G,SF,4,0,28,45.7,100.0,7,23.3,7,59.7,0,100.0,30,30,60.1,100.0,15,50.0,15
Brandon Powell,48036,WR,DET,4,0,11,59.1,100.0,9,30.0,9,44.7,0,96.8,30,31,62.4,100.0,21,70.0,21
Trey Quinn,38276,WR,WAS,3,0,32,55.4,100.0,14,46.7,14,51.6,0,96.8,30,31,61.8,100.0,12,40.0,12
Mike Wallace,5007,WR,PHI,2,0,24,58.1,100.0,17,58.6,17,58.4,0,100.0,29,29,60.6,100.0,10,34.5,10
Malik Turner,48078,WR,SEA,6,0,29,81.7,100.0,8,27.6,8,54.4,0,100.0,29,29,61.8,100.0,14,48.3,14
LeSean McCoy,4976,HB,BUF,14,0,4,60.0,1.5,1,3.4,65,57.1,1,14.8,29,196,58.3,10.5,11,37.9,105
Brian Allen,46104,C,LA,3,0,26,57.5,100.0,9,32.1,9,77.5,0,100.0,28,28,77.6,100.0,15,53.6,15
Cam Robinson,11789,T,JAX,2,0,15,72.6,100.0,12,42.9,12,81.2,0,100.0,28,28,79.1,100.0,14,50.0,14
Kyle Allen,26152,QB,CAR,2,0,5,60.0,100.0,13,46.4,13,60.0,0,93.3,28,30,60.0,93.3,14,50.0,15
Josh Sitton,4449,G,MIA,1,0,17,64.9,100.0,5,17.9,5,64.4,0,100.0,28,28,62.3,100.0,20,71.4,20
Russell Gage,44771,WR,ATL,7,0,2,86.1,100.0,8,28.6,8,73.8,1,100.0,28,28,59.2,100.0,17,60.7,17
Marcus Johnson,11074,WR,IND,5,0,14,62.4,100.0,12,44.4,12,63.8,0,96.4,27,28,62.3,100.0,13,48.1,13
